nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jdchen/anaconda3/envs/att_3.7/lib/python3.7/site-packages/transformers/optimization.py:309: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  FutureWarning,
textattack: Unknown if model of class <class 'transformers.models.bert.modeling_bert.BertForSequenceClassification'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.

  0%|          | 0/6920 [00:00<?, ?it/s]2022-03-07 11:54:42.780871: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-07 11:54:42.780935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-07 11:54:42.781386: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.

  0%|          | 1/6920 [00:04<9:00:11,  4.68s/it]
  0%|          | 2/6920 [00:05<6:34:21,  3.42s/it]
  0%|          | 3/6920 [00:05<4:56:46,  2.57s/it]
  1%|          | 80/6920 [00:45<1:03:10,  1.80it/s]
  1%|          | 82/6920 [00:46<59:27,  1.92it/s]  
  1%|          | 83/6920 [00:46<46:53,  2.43it/s]
  1%|          | 84/6920 [00:46<44:15,  2.57it/s]
  1%|          | 85/6920 [00:47<45:34,  2.50it/s]
  1%|          | 86/6920 [00:47<40:04,  2.84it/s]
  1%|▏         | 87/6920 [00:48<1:09:35,  1.64it/s]
  1%|▏         | 88/6920 [00:48<1:02:01,  1.84it/s]
  1%|▏         | 89/6920 [00:49<58:42,  1.94it/s]  
  1%|▏         | 90/6920 [00:49<50:50,  2.24it/s]
  1%|▏         | 91/6920 [00:50<1:01:42,  1.84it/s]
  1%|▏         | 92/6920 [00:51<1:12:47,  1.56it/s]
  1%|▏         | 93/6920 [00:52<1:17:28,  1.47it/s]
  1%|▏         | 94/6920 [00:52<1:02:23,  1.82it/s]
  1%|▏         | 95/6920 [00:52<1:04:17,  1.77it/s]
  1%|▏         | 96/6920 [00:53<55:34,  2.05it/s]  
  1%|▏         | 97/6920 [00:53<50:53,  2.23it/s]
  1%|▏         | 98/6920 [00:54<54:26,  2.09it/s]
  1%|▏         | 99/6920 [00:54<50:01,  2.27it/s]
  1%|▏         | 100/6920 [00:54<50:32,  2.25it/s]
  1%|▏         | 101/6920 [00:55<51:08,  2.22it/s]
  1%|▏         | 102/6920 [00:55<41:37,  2.73it/s]
  1%|▏         | 103/6920 [00:56<51:15,  2.22it/s]
  2%|▏         | 104/6920 [00:56<55:46,  2.04it/s]
  2%|▏         | 106/6920 [00:56<40:48,  2.78it/s]
  2%|▏         | 107/6920 [00:57<49:08,  2.31it/s]
  2%|▏         | 108/6920 [00:57<47:07,  2.41it/s]
  2%|▏         | 109/6920 [00:58<47:05,  2.41it/s]
  2%|▏         | 110/6920 [00:58<58:55,  1.93it/s]
  2%|▏         | 111/6920 [00:59<58:45,  1.93it/s]
  2%|▏         | 112/6920 [01:00<1:01:04,  1.86it/s]
  2%|▏         | 113/6920 [01:00<49:46,  2.28it/s]  
  2%|▏         | 115/6920 [01:01<55:22,  2.05it/s]
  2%|▏         | 116/6920 [01:01<46:25,  2.44it/s]
  2%|▏         | 117/6920 [01:02<53:46,  2.11it/s]
  2%|▏         | 118/6920 [01:03<1:02:00,  1.83it/s]
  2%|▏         | 119/6920 [01:03<1:00:17,  1.88it/s]
  2%|▏         | 121/6920 [01:04<50:19,  2.25it/s]  
  2%|▏         | 122/6920 [01:04<50:10,  2.26it/s]
  2%|▏         | 123/6920 [01:05<56:44,  2.00it/s]
  2%|▏         | 124/6920 [01:05<49:10,  2.30it/s]
  2%|▏         | 125/6920 [01:05<48:46,  2.32it/s]
  2%|▏         | 126/6920 [01:06<1:03:16,  1.79it/s]
  2%|▏         | 127/6920 [01:06<54:04,  2.09it/s]  
  2%|▏         | 128/6920 [01:07<54:27,  2.08it/s]
  2%|▏         | 129/6920 [01:08<56:48,  1.99it/s]
  2%|▏         | 130/6920 [01:08<56:14,  2.01it/s]
  2%|▏         | 131/6920 [01:08<45:14,  2.50it/s]
  2%|▏         | 133/6920 [01:09<38:59,  2.90it/s]
  2%|▏         | 134/6920 [01:09<37:52,  2.99it/s]
  2%|▏         | 135/6920 [01:10<51:20,  2.20it/s]
  2%|▏         | 136/6920 [01:10<46:58,  2.41it/s]
  2%|▏         | 137/6920 [01:10<48:03,  2.35it/s]
  2%|▏         | 138/6920 [01:11<44:37,  2.53it/s]
  2%|▏         | 140/6920 [01:11<35:56,  3.14it/s]
  2%|▏         | 141/6920 [01:11<33:51,  3.34it/s]
  2%|▏         | 142/6920 [01:12<36:56,  3.06it/s]
  2%|▏         | 143/6920 [01:12<48:26,  2.33it/s]
  2%|▏         | 144/6920 [01:13<53:50,  2.10it/s]
  2%|▏         | 145/6920 [01:13<52:21,  2.16it/s]
  2%|▏         | 146/6920 [01:14<47:37,  2.37it/s]
  2%|▏         | 147/6920 [01:16<1:53:06,  1.00s/it]
  2%|▏         | 148/6920 [01:16<1:32:29,  1.22it/s]
  2%|▏         | 150/6920 [01:17<1:22:26,  1.37it/s]
  2%|▏         | 151/6920 [01:18<1:12:36,  1.55it/s]
  2%|▏         | 152/6920 [01:18<55:14,  2.04it/s]  
  2%|▏         | 153/6920 [01:19<1:05:25,  1.72it/s]
  2%|▏         | 154/6920 [01:20<1:08:36,  1.64it/s]
  2%|▏         | 155/6920 [01:20<57:05,  1.97it/s]  
  2%|▏         | 156/6920 [01:20<54:32,  2.07it/s]
  2%|▏         | 157/6920 [01:21<52:38,  2.14it/s]
  2%|▏         | 158/6920 [01:21<49:06,  2.30it/s]
  2%|▏         | 159/6920 [01:21<49:48,  2.26it/s]
  2%|▏         | 160/6920 [01:22<45:21,  2.48it/s]
  2%|▏         | 161/6920 [01:22<39:48,  2.83it/s]
  2%|▏         | 162/6920 [01:22<44:02,  2.56it/s]
  2%|▏         | 163/6920 [01:23<45:30,  2.47it/s]
  2%|▏         | 164/6920 [01:23<48:00,  2.35it/s]
  2%|▏         | 165/6920 [01:24<1:08:39,  1.64it/s]
  2%|▏         | 166/6920 [01:25<57:17,  1.96it/s]  
  2%|▏         | 167/6920 [01:25<59:07,  1.90it/s]
  2%|▏         | 168/6920 [01:26<1:01:55,  1.82it/s]
  2%|▏         | 169/6920 [01:26<58:57,  1.91it/s]  
  2%|▏         | 170/6920 [01:27<52:29,  2.14it/s]
  2%|▏         | 171/6920 [01:27<45:50,  2.45it/s]
  2%|▏         | 172/6920 [01:27<43:41,  2.57it/s]
  2%|▎         | 173/6920 [01:28<43:14,  2.60it/s]
  3%|▎         | 174/6920 [01:28<41:14,  2.73it/s]
  3%|▎         | 175/6920 [01:29<1:18:00,  1.44it/s]
  3%|▎         | 176/6920 [01:30<1:17:41,  1.45it/s]
  3%|▎         | 177/6920 [01:30<1:02:12,  1.81it/s]
  3%|▎         | 178/6920 [01:31<48:41,  2.31it/s]  
  3%|▎         | 179/6920 [01:31<48:36,  2.31it/s]
  3%|▎         | 180/6920 [01:31<51:51,  2.17it/s]
  3%|▎         | 181/6920 [01:32<45:33,  2.47it/s]
  3%|▎         | 183/6920 [01:32<43:34,  2.58it/s]
  3%|▎         | 184/6920 [01:33<47:00,  2.39it/s]
  3%|▎         | 185/6920 [01:34<1:16:39,  1.46it/s]
  3%|▎         | 186/6920 [01:36<1:36:25,  1.16it/s]
  3%|▎         | 187/6920 [01:37<1:51:44,  1.00it/s]
  3%|▎         | 188/6920 [01:37<1:37:51,  1.15it/s]
  3%|▎         | 189/6920 [01:38<1:28:24,  1.27it/s]
  3%|▎         | 190/6920 [01:38<1:10:46,  1.58it/s]
  3%|▎         | 191/6920 [01:39<1:10:41,  1.59it/s]
  3%|▎         | 192/6920 [01:40<1:29:53,  1.25it/s]
  3%|▎         | 193/6920 [01:40<1:14:54,  1.50it/s]
  3%|▎         | 194/6920 [01:42<1:37:15,  1.15it/s]
  3%|▎         | 195/6920 [01:42<1:17:39,  1.44it/s]
  3%|▎         | 196/6920 [01:42<1:08:25,  1.64it/s]
  3%|▎         | 197/6920 [01:43<1:15:23,  1.49it/s]
  3%|▎         | 198/6920 [01:44<1:00:41,  1.85it/s]
  3%|▎         | 199/6920 [01:44<1:08:26,  1.64it/s]
  3%|▎         | 200/6920 [01:45<1:04:01,  1.75it/s]
  3%|▎         | 201/6920 [01:45<54:15,  2.06it/s]  
  3%|▎         | 202/6920 [01:46<54:26,  2.06it/s]
  3%|▎         | 203/6920 [01:46<59:03,  1.90it/s]
  3%|▎         | 204/6920 [01:47<58:31,  1.91it/s]
  3%|▎         | 205/6920 [01:48<1:09:51,  1.60it/s]
  3%|▎         | 206/6920 [01:48<1:03:11,  1.77it/s]
  3%|▎         | 207/6920 [01:49<1:24:11,  1.33it/s]
  3%|▎         | 208/6920 [01:51<2:07:48,  1.14s/it]
  3%|▎         | 209/6920 [01:52<1:59:40,  1.07s/it]
  3%|▎         | 210/6920 [01:53<1:47:16,  1.04it/s]
  3%|▎         | 211/6920 [01:53<1:25:00,  1.32it/s]
  3%|▎         | 212/6920 [01:54<1:14:04,  1.51it/s]
  3%|▎         | 213/6920 [01:54<1:14:38,  1.50it/s]
  3%|▎         | 214/6920 [01:55<1:03:54,  1.75it/s]
  3%|▎         | 215/6920 [01:55<55:50,  2.00it/s]  
  3%|▎         | 216/6920 [01:55<55:45,  2.00it/s]
  3%|▎         | 217/6920 [01:56<50:25,  2.22it/s]
  3%|▎         | 218/6920 [01:56<51:47,  2.16it/s]
  3%|▎         | 219/6920 [01:57<45:18,  2.46it/s]
  3%|▎         | 220/6920 [01:57<1:01:20,  1.82it/s]
  3%|▎         | 221/6920 [01:58<58:32,  1.91it/s]  
  3%|▎         | 222/6920 [01:58<55:40,  2.01it/s]
  3%|▎         | 223/6920 [01:59<55:08,  2.02it/s]
  3%|▎         | 225/6920 [02:00<53:54,  2.07it/s]
  3%|▎         | 226/6920 [02:01<1:27:07,  1.28it/s]
  3%|▎         | 227/6920 [02:02<1:35:42,  1.17it/s]
  3%|▎         | 229/6920 [02:03<1:15:53,  1.47it/s]
  3%|▎         | 230/6920 [02:03<1:02:18,  1.79it/s]
  3%|▎         | 231/6920 [02:06<2:11:19,  1.18s/it]
  3%|▎         | 232/6920 [02:07<2:08:50,  1.16s/it]
  3%|▎         | 233/6920 [02:07<1:41:14,  1.10it/s]
  3%|▎         | 234/6920 [02:08<1:28:50,  1.25it/s]
  3%|▎         | 236/6920 [02:08<1:10:42,  1.58it/s]
  3%|▎         | 237/6920 [02:09<1:10:34,  1.58it/s]
  3%|▎         | 238/6920 [02:10<1:40:30,  1.11it/s]
  3%|▎         | 239/6920 [02:11<1:42:45,  1.08it/s]
  3%|▎         | 240/6920 [02:12<1:28:57,  1.25it/s]
  3%|▎         | 241/6920 [02:13<1:33:33,  1.19it/s]
  3%|▎         | 242/6920 [02:14<1:43:30,  1.08it/s]
  4%|▎         | 243/6920 [02:15<1:34:22,  1.18it/s]
  4%|▎         | 244/6920 [02:15<1:15:29,  1.47it/s]
  4%|▎         | 245/6920 [02:15<1:06:59,  1.66it/s]
  4%|▎         | 246/6920 [02:16<1:01:24,  1.81it/s]
  4%|▎         | 247/6920 [02:16<57:35,  1.93it/s]  
  4%|▎         | 248/6920 [02:17<1:01:18,  1.81it/s]
  4%|▎         | 249/6920 [02:17<47:42,  2.33it/s]  
  4%|▎         | 250/6920 [02:18<1:12:34,  1.53it/s]
  4%|▎         | 251/6920 [02:19<1:09:15,  1.60it/s]
  4%|▎         | 252/6920 [02:19<57:35,  1.93it/s]  
  4%|▎         | 253/6920 [02:20<1:06:08,  1.68it/s]
  4%|▎         | 254/6920 [02:20<1:02:34,  1.78it/s]
  4%|▎         | 255/6920 [02:21<1:02:35,  1.77it/s]
  4%|▎         | 256/6920 [02:21<59:33,  1.86it/s]  
  4%|▎         | 257/6920 [02:22<54:29,  2.04it/s]
  4%|▎         | 258/6920 [02:22<51:12,  2.17it/s]
  4%|▎         | 259/6920 [02:23<59:28,  1.87it/s]
  4%|▍         | 260/6920 [02:24<1:12:41,  1.53it/s]
  4%|▍         | 261/6920 [02:24<1:05:56,  1.68it/s]
  4%|▍         | 262/6920 [02:25<1:04:08,  1.73it/s]
  4%|▍         | 263/6920 [02:25<1:02:34,  1.77it/s]
  4%|▍         | 264/6920 [02:25<52:39,  2.11it/s]  
  4%|▍         | 265/6920 [02:26<45:25,  2.44it/s]
  4%|▍         | 266/6920 [02:26<40:57,  2.71it/s]
  4%|▍         | 267/6920 [02:26<46:32,  2.38it/s]
  4%|▍         | 268/6920 [02:27<1:03:34,  1.74it/s]
  4%|▍         | 269/6920 [02:28<59:04,  1.88it/s]  
  4%|▍         | 270/6920 [02:29<1:08:26,  1.62it/s]
  4%|▍         | 271/6920 [02:30<1:25:38,  1.29it/s]
  4%|▍         | 272/6920 [02:30<1:21:44,  1.36it/s]
  4%|▍         | 273/6920 [02:31<1:13:40,  1.50it/s]
  4%|▍         | 274/6920 [02:32<1:21:20,  1.36it/s]
  4%|▍         | 275/6920 [02:32<1:08:16,  1.62it/s]
  4%|▍         | 276/6920 [02:33<1:16:10,  1.45it/s]
  4%|▍         | 277/6920 [02:33<1:01:05,  1.81it/s]
  4%|▍         | 278/6920 [02:34<51:19,  2.16it/s]  
  4%|▍         | 279/6920 [02:34<1:00:32,  1.83it/s]
  4%|▍         | 280/6920 [02:35<56:25,  1.96it/s]  
  4%|▍         | 281/6920 [02:36<1:22:11,  1.35it/s]
  4%|▍         | 282/6920 [02:36<1:08:56,  1.60it/s]
  4%|▍         | 283/6920 [02:37<1:23:09,  1.33it/s]
  4%|▍         | 284/6920 [02:38<1:35:27,  1.16it/s]
  4%|▍         | 285/6920 [02:39<1:21:07,  1.36it/s]
  4%|▍         | 286/6920 [02:40<1:16:49,  1.44it/s]
  4%|▍         | 287/6920 [02:40<1:22:07,  1.35it/s]
  4%|▍         | 288/6920 [02:41<1:11:09,  1.55it/s]
  4%|▍         | 289/6920 [02:41<1:02:50,  1.76it/s]
  4%|▍         | 290/6920 [02:42<1:11:10,  1.55it/s]
  4%|▍         | 291/6920 [02:43<1:06:32,  1.66it/s]
  4%|▍         | 292/6920 [02:43<55:01,  2.01it/s]  
  4%|▍         | 294/6920 [02:43<41:49,  2.64it/s]
  4%|▍         | 295/6920 [02:44<1:09:13,  1.59it/s]
  4%|▍         | 296/6920 [02:45<1:01:50,  1.79it/s]
  4%|▍         | 297/6920 [02:45<1:11:22,  1.55it/s]
  4%|▍         | 298/6920 [02:46<57:26,  1.92it/s]  
  4%|▍         | 299/6920 [02:46<52:05,  2.12it/s]
  4%|▍         | 300/6920 [02:46<51:00,  2.16it/s]
  4%|▍         | 301/6920 [02:47<48:52,  2.26it/s]
  4%|▍         | 302/6920 [02:47<43:46,  2.52it/s]
  4%|▍         | 303/6920 [02:47<34:16,  3.22it/s]
  4%|▍         | 304/6920 [02:48<41:38,  2.65it/s]
  4%|▍         | 305/6920 [02:48<49:15,  2.24it/s]
  4%|▍         | 306/6920 [02:49<1:10:58,  1.55it/s]
  4%|▍         | 307/6920 [02:50<1:02:20,  1.77it/s]
  4%|▍         | 309/6920 [02:50<52:39,  2.09it/s]  
  4%|▍         | 310/6920 [02:51<42:52,  2.57it/s]
  4%|▍         | 311/6920 [02:51<48:11,  2.29it/s]
  5%|▍         | 312/6920 [02:52<54:55,  2.01it/s]
  5%|▍         | 313/6920 [02:52<46:29,  2.37it/s]
  5%|▍         | 314/6920 [02:52<40:13,  2.74it/s]
  5%|▍         | 315/6920 [02:52<35:27,  3.10it/s]
  5%|▍         | 316/6920 [02:53<47:01,  2.34it/s]
  5%|▍         | 317/6920 [02:54<55:51,  1.97it/s]
  5%|▍         | 318/6920 [02:54<46:35,  2.36it/s]
  5%|▍         | 319/6920 [02:55<56:15,  1.96it/s]
  5%|▍         | 320/6920 [02:55<47:08,  2.33it/s]
  5%|▍         | 321/6920 [02:56<50:51,  2.16it/s]
  5%|▍         | 322/6920 [02:56<52:07,  2.11it/s]
  5%|▍         | 323/6920 [02:57<52:59,  2.07it/s]
  5%|▍         | 324/6920 [02:57<1:03:50,  1.72it/s]
  5%|▍         | 325/6920 [02:58<54:54,  2.00it/s]  
  5%|▍         | 326/6920 [02:58<50:31,  2.17it/s]
  5%|▍         | 327/6920 [02:59<1:03:38,  1.73it/s]
  5%|▍         | 328/6920 [03:00<1:33:04,  1.18it/s]
  5%|▍         | 329/6920 [03:01<1:18:51,  1.39it/s]
  5%|▍         | 330/6920 [03:01<1:06:48,  1.64it/s]
  5%|▍         | 331/6920 [03:02<1:01:26,  1.79it/s]
  5%|▍         | 332/6920 [03:02<1:03:41,  1.72it/s]
  5%|▍         | 333/6920 [03:03<1:01:37,  1.78it/s]
  5%|▍         | 334/6920 [03:03<57:17,  1.92it/s]  
  5%|▍         | 335/6920 [03:03<49:22,  2.22it/s]
  5%|▍         | 337/6920 [03:04<41:59,  2.61it/s]
  5%|▍         | 338/6920 [03:04<39:02,  2.81it/s]
  5%|▍         | 339/6920 [03:05<40:35,  2.70it/s]
  5%|▍         | 340/6920 [03:05<44:19,  2.47it/s]
  5%|▍         | 341/6920 [03:06<45:48,  2.39it/s]
  5%|▍         | 342/6920 [03:06<41:04,  2.67it/s]
  5%|▍         | 343/6920 [03:06<38:03,  2.88it/s]
  5%|▍         | 344/6920 [03:06<34:27,  3.18it/s]
  5%|▍         | 345/6920 [03:07<39:36,  2.77it/s]
  5%|▌         | 346/6920 [03:08<54:14,  2.02it/s]
  5%|▌         | 347/6920 [03:08<56:20,  1.94it/s]
  5%|▌         | 348/6920 [03:09<54:39,  2.00it/s]
  5%|▌         | 349/6920 [03:09<46:38,  2.35it/s]
  5%|▌         | 350/6920 [03:10<57:26,  1.91it/s]
  5%|▌         | 351/6920 [03:10<1:01:15,  1.79it/s]
  5%|▌         | 352/6920 [03:11<1:00:58,  1.80it/s]
  5%|▌         | 353/6920 [03:11<54:28,  2.01it/s]  
  5%|▌         | 354/6920 [03:12<49:28,  2.21it/s]
  5%|▌         | 355/6920 [03:12<1:02:30,  1.75it/s]
  5%|▌         | 357/6920 [03:13<51:10,  2.14it/s]  
  5%|▌         | 358/6920 [03:13<46:41,  2.34it/s]
  5%|▌         | 359/6920 [03:14<57:50,  1.89it/s]
  5%|▌         | 360/6920 [03:15<1:13:48,  1.48it/s]
  5%|▌         | 361/6920 [03:15<1:07:09,  1.63it/s]
  5%|▌         | 362/6920 [03:16<59:20,  1.84it/s]  
  5%|▌         | 363/6920 [03:16<55:01,  1.99it/s]
  5%|▌         | 364/6920 [03:17<54:17,  2.01it/s]
  5%|▌         | 365/6920 [03:17<46:48,  2.33it/s]
  5%|▌         | 366/6920 [03:17<46:58,  2.33it/s]
  5%|▌         | 367/6920 [03:19<1:12:25,  1.51it/s]
  5%|▌         | 368/6920 [03:20<1:21:24,  1.34it/s]
  5%|▌         | 369/6920 [03:20<1:01:56,  1.76it/s]
  5%|▌         | 370/6920 [03:20<58:38,  1.86it/s]  
  5%|▌         | 371/6920 [03:21<57:26,  1.90it/s]
  5%|▌         | 372/6920 [03:21<52:25,  2.08it/s]
  5%|▌         | 373/6920 [03:21<46:49,  2.33it/s]
  5%|▌         | 374/6920 [03:22<44:12,  2.47it/s]
  5%|▌         | 375/6920 [03:22<39:51,  2.74it/s]
  5%|▌         | 376/6920 [03:22<39:21,  2.77it/s]
  5%|▌         | 377/6920 [03:23<39:08,  2.79it/s]
  5%|▌         | 378/6920 [03:23<44:32,  2.45it/s]
  5%|▌         | 379/6920 [03:24<45:31,  2.39it/s]
  5%|▌         | 380/6920 [03:24<49:09,  2.22it/s]
  6%|▌         | 381/6920 [03:24<43:56,  2.48it/s]
  6%|▌         | 382/6920 [03:25<47:27,  2.30it/s]
  6%|▌         | 383/6920 [03:26<1:01:33,  1.77it/s]
  6%|▌         | 384/6920 [03:26<55:39,  1.96it/s]  
